"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.286"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.068"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.068"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.068"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.068"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Income70000-99999"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.290"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.290"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.287"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.287"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.071"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.071"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.071"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.071"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1",""
"1",""
"1",""
"1","Income100000-"
"1",""
"1",""
"1"," & "
"1",""
"1","$-$0.354"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.354"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.352"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," & "
"1",""
"1","$-$0.352"
"1","$"
"1",""
"1","^{"
"1",""
"1","***"
"1",""
"1","}"
"1",""
"1","$"
"1"," \\ 
 "
"1"," & "
"1",""
"1","("
"1",""
"1","0.069"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.069"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.069"
"1",""
"1",")"
"1"," & "
"1",""
"1","("
"1",""
"1","0.068"
"1",""
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1",""
"1","12,549"
"1"," & "
"1",""
"1","12,549"
"1"," & "
"1",""
"1","12,549"
"1"," & "
"1",""
"1","12,549"
"1"," \\ 
"
"1","Log Likelihood"
"1"," & "
"1",""
"1","$-$7,998.919"
"1"," & "
"1",""
"1","$-$7,998.919"
"1"," & "
"1",""
"1","$-$7,998.979"
"1"," & "
"1",""
"1","$-$7,998.980"
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1",""
"1","16,039.840"
"1"," & "
"1",""
"1","16,037.840"
"1"," & "
"1",""
"1","16,037.960"
"1"," & "
"1",""
"1","16,035.960"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1",""
"1","-1.8ex"
"1",""
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1",""
"1","} \\ 
"
"1"," & \multicolumn{"
"1",""
"1","4"
"1",""
"1","}{"
"1",""
"1","r"
"1",""
"1","}{"
"1",""
"1","Province was included but not shown."
"1",""
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1",""
"1","table"
"1",""
"1","} 
"
